motif	search.region	category	Length, log10	Sequences, log10	RNAphylo, log10	hmmpair, log10	Avgerage SI %	Paired positions %	Alignment power %	Covarying bps %
K00008_upstream.h1_2	has CMsearch ref	High covariation	1.7160033436347992	1.230448921378274	1.5510838651857803	0	52.12	70.58823529411765	21.666666666666668	27.77777777777778
K00012_upstream.h1_3	has CMsearch ref	High power (low covariation)	1.6901960800285136	1.146128035678238	0.888179493918325	0.3504534840763774	53.78	75	16.11111111111111	11.11111111111111
K00031_upstream.h2_3.h2_5	has CMsearch ref	High power (low covariation)	2.089905111439398	1.6020599913279625	0.9289076902439528	7.542128196562185e-5	74.7	18.0327868852459	10.909090909090908	9.090909090909092
K00031_upstream.h2_4	w/o ref	Conserved sequence (low covariation and power)	1.8388490907372552	1.3424226808222062	1.0056094453602804	0.27873051415884703	77.37	61.76470588235294	4.761904761904762	0
K00036_upstream.h1_1	w/o ref	High covariation	1.7323937598229686	1.2787536009528289	1.6874397745458942	0.6586437651455104	50.22	64.15094339622641	20.588235294117645	35.294117647058826
K00075_upstream.h2_1	w/o ref	High covariation	1.845098040014257	1.5314789170422551	1.6287974855667102	0.4729961955719194	58.81	20.28985507246377	14.285714285714285	14.285714285714285
K00133_upstream.h2_2	w/o ref	High covariation	1.845098040014257	1.3617278360175928	1.3040594662175993	0	66.78	34.78260869565217	14.166666666666666	16.666666666666664
K00133_upstream.h2_1	w/o ref	Conserved sequence (low covariation and power)	1.7160033436347992	1.3010299956639813	0.9845273133437926	0.13540396089443207	86.06	43.13725490196079	2.727272727272727	0
K00133_upstream.h1_3	w/o ref	Conserved sequence (low covariation and power)	1.7075701760979365	1.6334684555795866	1.332034277027518	0	66.18	20	2	0
K00133_upstream.h2_5	w/o ref	Conserved sequence (low covariation and power)	1.8976270912904416	1.3010299956639813	1.1696744340588068	0.1742639624963486	85.61	41.02564102564102	3.125	0
K00145_upstream.h1_5.h2_4.h2_1.h1_1	w/o ref	Conserved sequence (low covariation and power)	2.2355284469075487	1.462397997898956	2.0775495804517936	5.757055378409446e-4	85.3	32.748538011695906	5	0
K00147_upstream.h1_1	w/o ref	High covariation	1.5314789170422551	0.9030899869919436	1.4367985102318035	0.49757783963023133	57.96	54.54545454545454	5.555555555555555	22.22222222222222
K00215_upstream.h1_5.h2_5	has CMsearch ref	Conserved sequence (low covariation and power)	1.8325089127062364	1.4913616938342726	0.8444771757456815	0	88.67	32.83582089552239	1.8181818181818183	0
K00215_upstream.h1_2.h2_1	has CMsearch ref	High power (low covariation)	1.7242758696007892	1.7323937598229686	1.0437551269686796	0	77.87	50	18.46153846153846	0
K00215_upstream.h1_4.h2_2.h2_3	has CMsearch ref	Conserved sequence (low covariation and power)	2.113943352306837	1.6989700043360187	1.4369573306694496	0	74.12	31.007751937984494	9	0
K00228_upstream.h2_2	w/o ref	Conserved sequence (low covariation and power)	1.9867717342662448	1.2787536009528289	1.388633969351789	0.38377229331743057	89.04	45.83333333333333	1.3636363636363635	0
K00228_upstream.h1_1.h1_4	w/o ref	Conserved sequence (low covariation and power)	1.9242792860618816	1.2787536009528289	1.5094713521025485	0.01182557479642807	85.49	26.506024096385545	0.9090909090909092	0
K00228_upstream.h1_2	has CMsearch ref	High power (low covariation)	1.4913616938342726	1.4771212547196624	1.2024883170600935	0.27703428179589074	63.83	80	17.5	16.666666666666664
K00259_upstream.h2_1	has CMsearch ref	Conserved sequence (low covariation and power)	1.7993405494535817	1.6720978579357175	1.1550322287909702	0	76.33	19.35483870967742	6.666666666666667	0
